node_idx,y_pred,y_true,prob_class_0,prob_class_1
0,0,0,1.0,0.0
1,0,0,1.0,0.0
2,0,0,1.0,1.4229872e-19
3,0,0,1.0,0.0
4,0,0,1.0,5.812704e-34
5,0,0,1.0,1.1e-44
6,0,0,1.0,0.0
7,0,0,1.0,0.0
8,0,0,1.0,3e-44
9,0,0,1.0,0.0
10,0,1,1.0,0.0
11,0,0,1.0,0.0
12,1,0,1.0746902e-16,1.0
13,0,0,1.0,6.800741e-35
14,0,0,1.0,2.3898214e-17
15,0,0,1.0,0.0
16,0,1,1.0,0.0
17,0,0,1.0,0.0
18,0,0,1.0,4.688943e-24
19,0,1,1.0,0.0
20,1,1,0.0,1.0
21,0,1,1.0,0.0
22,0,0,1.0,0.0
23,1,1,0.0,1.0
24,0,0,1.0,0.0
25,0,0,1.0,0.0
26,0,0,1.0,0.0
27,0,0,1.0,0.0
28,0,0,1.0,1.2075067e-13
29,1,0,1.0234753e-09,1.0
30,0,0,1.0,0.0
31,0,0,1.0,0.0
32,0,0,1.0,0.0
33,0,0,1.0,0.0
34,0,0,1.0,0.0
35,0,0,1.0,4.52647e-35
36,0,0,1.0,0.0
37,0,0,1.0,3.5301814e-29
38,0,1,1.0,0.0
39,0,0,1.0,0.0
40,0,0,1.0,0.0
41,0,0,1.0,0.0
42,0,0,1.0,0.0
43,0,1,1.0,0.0
44,0,0,1.0,0.0
45,0,0,1.0,0.0
46,0,0,1.0,0.0
47,1,0,6.7e-44,1.0
48,0,0,1.0,0.0
49,1,1,0.0,1.0
50,0,0,1.0,0.0
51,0,0,1.0,1.1605951e-16
52,1,1,0.0,1.0
53,0,0,1.0,0.0
54,0,1,1.0,0.0
55,0,0,1.0,0.0
56,0,0,1.0,0.0
57,0,0,1.0,0.0
58,1,1,5.9278376e-22,1.0
59,0,0,1.0,5.3607457e-24
60,0,0,1.0,0.0
61,0,1,1.0,0.0
62,1,1,0.0,1.0
63,0,1,1.0,1.1320683e-30
64,0,0,1.0,0.0
65,0,0,1.0,0.0
66,0,0,1.0,0.0
67,0,0,1.0,4.2545203e-09
68,1,1,0.0,1.0
69,0,0,1.0,0.0
70,1,1,0.0,1.0
71,1,1,0.0,1.0
72,0,0,1.0,0.0
73,0,0,1.0,0.0
74,0,0,1.0,0.0
75,0,0,1.0,0.0
76,0,1,1.0,0.0
77,0,1,1.0,0.0
78,0,1,1.0,9.9161985e-24
79,1,1,0.0,1.0
80,0,0,1.0,0.0
81,0,0,1.0,4.5970208e-10
82,0,0,1.0,0.0
83,0,0,1.0,0.0
84,1,1,1.1230486e-15,1.0
85,1,1,0.0,1.0
86,0,0,1.0,3.0591e-40
87,0,0,1.0,0.0
88,0,0,1.0,0.0
89,1,1,0.0,1.0
90,0,1,1.0,0.0
91,1,1,0.0,1.0
92,0,0,1.0,0.0
93,0,0,1.0,0.0
94,0,0,1.0,0.0
95,0,0,1.0,0.0
96,0,0,1.0,0.0
97,0,0,1.0,0.0
98,0,0,1.0,0.0
99,1,1,0.0,1.0
100,0,0,1.0,0.0
101,0,0,1.0,0.0
102,1,1,0.0,1.0
103,0,0,1.0,0.0
104,0,0,1.0,2.9065144e-32
105,0,0,1.0,0.0
106,1,1,0.0,1.0
107,0,0,1.0,1.2142859e-31
108,0,0,1.0,0.0
109,1,1,0.0,1.0
110,0,0,1.0,0.0
111,0,0,1.0,0.0
112,0,1,1.0,0.0
113,1,1,0.0,1.0
114,0,1,1.0,8.349987e-32
115,1,1,0.0,1.0
116,1,0,0.0,1.0
117,0,0,1.0,0.0
118,0,1,1.0,0.0
119,0,0,1.0,0.0
120,0,1,1.0,0.0
121,0,0,1.0,0.0
122,0,0,1.0,1.1645623e-12
123,0,0,1.0,9.2264923e-10
124,0,0,1.0,0.0
125,1,1,0.0,1.0
126,1,1,0.0,1.0
127,0,0,1.0,0.0
128,0,0,1.0,0.0
129,0,0,1.0,0.0
130,0,0,1.0,0.0
131,1,1,1.0829243e-32,1.0
132,0,0,1.0,0.0
133,0,0,1.0,0.0
134,0,0,1.0,0.0
135,0,0,1.0,0.0
136,0,0,1.0,0.0
137,0,0,1.0,0.0
138,0,0,1.0,0.0
139,0,0,1.0,2.940145e-11
140,0,0,1.0,0.0
141,0,0,1.0,7.6584226e-35
142,0,0,1.0,1.0949433e-29
143,0,0,1.0,3.1891e-41
144,0,0,1.0,0.0
145,0,0,1.0,0.0
146,0,0,1.0,0.0
147,0,1,0.99985933,0.00014060026
148,0,0,1.0,0.0
149,0,0,1.0,0.0
150,0,0,1.0,0.0
151,0,0,1.0,0.0
152,0,0,1.0,2.4009553e-36
153,0,0,1.0,0.0
154,0,0,1.0,1.4118268e-27
155,1,1,0.0,1.0
156,0,0,1.0,0.0
157,0,0,1.0,0.0
158,0,0,1.0,1.0631812e-27
159,0,0,1.0,0.0
160,0,0,1.0,0.0
161,1,1,0.0,1.0
162,0,0,1.0,0.0
163,1,0,0.0,1.0
164,1,1,0.0,1.0
165,0,0,1.0,0.0
166,0,0,1.0,0.0
167,1,1,0.0,1.0
168,0,0,1.0,6e-45
169,0,0,1.0,9.440648e-32
170,0,0,1.0,0.0
171,0,0,1.0,0.0
172,0,1,1.0,0.0
173,0,0,1.0,0.0
174,1,1,0.0,1.0
175,1,1,0.0,1.0
176,0,0,1.0,0.0
177,0,0,1.0,0.0
178,0,0,1.0,0.0
179,0,0,1.0,0.0
180,0,0,1.0,0.0
181,0,1,1.0,2.3586e-40
182,0,0,1.0,6.4861e-11
183,1,1,0.0,1.0
184,1,1,0.0,1.0
185,0,0,1.0,0.0
186,0,0,1.0,0.0
